"","V1","V2","V3","V4","V5","V6"
"269",0.650909051143757,-0.166049559729365,1.65754590443388,1.01382091006601,0.066318519157285,2.10729115841025
"270",1.82049225682617,1.46826591778181,0.193741286927515,1.99490645013939,0.0242972531742396,1.20935721899632
"271",0.104099787385655,1.50715773779183,0.143953612516399,0.607646787549446,1.74800395665454,1.51890156731211
"272",0.389598903107504,2.23217635440017,1.55852270287413,0.393549121279388,0.249160292365932,1.79744547306492
"273",1.60699647664774,1.46389007247699,2.01605948320505,1.85017868057352,-0.645018045339777,0.646815765581764
"274",0.58498876632245,1.08632327014691,1.48341840089138,1.5807267080531,1.22616313525578,2.08340018826115
"275",0.579814989431915,-0.217237400651159,1.36995774951887,1.38225443300748,0.423330871916853,2.24803768965587
"276",1.63865343758225,0.287781503885579,0.817427567495546,1.55922088828849,-0.117435588142021,1.4479572131883
"277",-0.114129667431522,1.77409002859442,0.911485094455078,0.68165100720931,0.544383046352274,1.51545247398716
"278",0.444209381698009,1.91094034079117,1.85094004705358,0.967002573705512,0.228748813321513,2.13221668044583
"279",2.0833747480788,1.46336764146035,2.67012504418767,0.786359302224908,-0.360003946125763,0.562375026904777
"280",-0.306059596798609,1.871167559878,1.57728282461708,1.37622617497532,1.34030018486113,1.81883090488269
"281",0.468640303361562,0.378392308120273,1.33283717888952,0.825596635428868,0.763906534132459,2.25011421437331
"282",1.18739434953997,0.446389783163365,0.810112170871261,1.03732945207893,0.872085673173132,1.57098008062111
"283",-0.0848818349679215,1.8318105026806,1.04243923445681,0.394193577893466,2.13153530746933,1.09026106425171
"284",-0.313818119556738,1.6552724813506,1.76854010260468,0.508157678758539,-0.276610540135004,1.918931805714
"285",0.470589397193408,1.44755757718613,2.64868417587902,1.08828517781322,0.0772656482115245,0.922193845044666
"286",0.0382473290039568,2.2101883341556,1.33362196474614,0.608870875516611,1.09826351170793,1.66694449695242
"287",0.960640438592067,0.277305131189639,1.2356360630935,1.15757455137256,0.868203766822674,1.8204476875314
"288",1.60473688883219,1.22119416995184,0.805543977607949,2.00944469284018,0.779578841814406,1.75382187494245
"289",0.819522978737059,1.76783767423511,1.63093601325197,-0.0956588393912405,1.76438461081635,0.84624869716953
"290",1.03054525048307,2.08125972808983,1.59600396287602,0.932157517443238,0.601562961298968,2.0866896652633
"291",1.64024805994875,1.69136557874917,2.52114881257527,1.80117892276535,1.42338570163379,0.902087519603258
"292",-0.213715648789249,1.68605200678772,1.54734212165982,0.711746943146971,1.73675928326603,1.74896309351509
"293",0.477266879631243,0.647120512903934,0.616698500257479,0.573689055768289,0.857259033471322,1.80284705234427
"294",1.69258734509983,0.805012588939002,0.876268826712979,1.72399452437394,0.775879236904705,1.65035303383723
"295",0.627473860456181,1.71096057032885,1.0379845702765,0.533481043487516,1.02231632500404,0.669793976414739
"296",1.21591881609318,2.1225639432983,1.76203402090491,0.797116529800121,0.482584191616956,1.58098585178813
"297",2.06681804007171,1.15511971082456,2.78532010632017,1.72887521009461,0.565256616585185,0.777763308006793
"298",0.530872352742627,1.74987892549377,1.26777470149077,-0.288607182318082,1.74802966674296,1.26675530659708
"299",0.111151462834041,0.734014011997271,2.03597061428451,0.741358411476976,0.577765296947272,1.59633015487057
"300",1.69919398036281,0.948781757585614,1.07957355457141,2.0494963582669,0.715679878018493,1.88045483427755
"301",0.363659108372171,1.84364766340049,1.25848794291679,0.457815751849419,1.4148299965623,1.38159872556618
"302",1.25415490400879,1.81185038127473,1.79904791229792,0.35281728559457,0.305258245156967,2.20545868927499
"303",1.75718269938604,1.47277989765764,2.5933831542398,1.78559357014681,0.491268690842991,0.758932697287645
"304",0.506816073655216,1.99615543067724,0.968018038144672,-0.395714718976316,1.72756269691136,1.742942329099
"305",-0.00614611239681115,0.626044399487553,1.76915137856594,1.11651572599424,0.0861538294593325,1.74031151868506
"306",1.68118245974802,0.431198345401635,0.598308973525753,2.1847064108112,1.76152495821449,2.24533677929095
"307",0.760460942772204,1.4138728765857,1.44242895724109,0.433192010939147,2.51477794836882,1.51537449346511
"308",0.0563107580992364,1.79534580507028,1.56932779084766,0.14184684539152,0.265471592242246,1.96476472734264
"309",1.20843968733116,0.768327989220039,2.31344550188461,1.09731055568911,1.50469309333807,0.738128771091877
"310",0.768515039704168,1.94131909646126,0.361349053320157,-0.237455803391951,1.6763098072888,1.63502967332469
"311",0.0564583036968823,0.760074375639776,-0.0325303674002284,0.830991270005378,0.0379231841702148,1.90939792175572
"312",1.42965456941154,0.691431679646727,0.681714195223013,1.21639563155301,1.09079545500532,1.79855324612575
"313",0.859013286654355,1.56104830561875,1.24467001860944,0.37867439398844,1.4776359880059,1.64023379177006
"314",0.363466450940957,1.87266907838838,1.65944513461265,-0.855189420233595,0.430772734317683,2.64167261521004
"315",1.79650059363143,1.38192884422191,2.1905221602826,1.47239307127682,0.962670284623121,-0.0302767208632004
"316",0.27083933915932,1.49867795614296,1.42195160885325,-0.42135550034269,0.647487802786808,1.68332116946543
"317",0.54840999474588,0.838254290449953,1.79216381806543,0.470204357926027,-0.539384795380278,1.93660726248579
"318",1.82150690531853,0.810090493490494,0.517363409129866,2.09445702817447,1.19204837557334,1.7249493219433
"319",1.56416995501123,1.44324247812148,0.729784624819069,0.390554951091505,2.24531525025477,1.29591539505876
"320",0.911868972300605,2.01501223102182,1.8445391435252,0.439083913834018,0.202496863660188,1.81675182319317
"321",1.12751179481574,0.907908352675269,1.88416426353701,1.8068068085008,1.31038497206906,0.0577721069086958
"322",0.394122798657091,2.20030590807058,1.14878574336597,-0.578298528170638,1.59949868240354,0.229169849085392
"323",1.51550530194397,0.663574362373381,0.962955031909131,0.679560910703377,-0.509663006526753,1.36246323626721
"324",1.80209558962547,1.37093779157899,0.639362063190779,1.899001635476,1.02313703529244,2.15188240747601
"325",1.54835988029674,1.06083463598476,1.66458435082504,0.469838468228699,2.41886824042459,1.49135101074292
"326",0.818631206517695,1.42838864260436,1.4626884880708,-0.0210039171974451,0.450035987628968,1.93720747366396
"327",1.10518920249768,1.04766378625728,2.14176858616086,1.09524766234825,1.52024360367882,0.259143247158244
"328",0.565119859930139,2.11497686100669,1.35336846110429,-0.178102504582659,1.5909579481446,1.09639314902013
"329",1.574659451678,0.229507993412078,1.45274157038538,0.806850672147477,-0.11229126199875,1.69240440019544
"330",1.55393360999813,1.10220086708458,0.620211021077409,0.982497888013664,1.06740164280073,2.03779468562057
"331",1.03811137449383,1.48000863855687,1.08400714393586,0.379857646091698,2.41138486913655,1.2738558448729
"332",-0.104769370428862,1.38828191375412,1.87276237539318,-0.351550962114072,0.30063706904881,1.61023684202288
"333",1.76371360238507,1.07504270361871,1.77809300228191,1.79937951092374,1.28810590349128,0.535366924363649
"334",0.841151134296026,1.87438077303633,1.35148926163308,0.254016110142187,1.83390966368266,1.47835914185701
"335",0.229822758341889,0.734099632996211,1.99804007009286,0.329608757960417,-0.256476132423646,1.77996831820164
"336",0.955062360846921,0.891005392382486,0.15840750513077,1.06785955950455,0.696968571719415,0.96775131092167
"337",0.888010705736004,1.83695654033566,1.34110596038443,-0.0181743291192852,1.50251357645016,1.15745109011567
"338",1.01954771763526,1.33201799993936,1.90876117761585,0.0480650411338785,0.5364086931159,1.86603784244441
"339",1.7157117297262,1.28356415639338,1.1015366407325,1.47715864417228,0.0263031628134772,0.139786355699149
"340",0.230892346556706,1.54589513420081,0.993158858812137,-0.81069462716615,1.48103797940313,1.18054816101527
"341",0.514511970990351,-0.279915207017173,2.03566848541471,0.772972137175394,0.0537811129566238,2.09739593937885
"342",1.0961605099258,0.859635631289129,0.463365959677426,2.08744200272336,0.34832152921975,0.917419033802066
"343",0.907385601686739,1.56170977302161,0.867214452430435,0.107819892128893,1.98825342243983,1.65186777379573
"344",0.976155797773662,1.48526458804348,1.54258009863371,0.868946590554063,0.374176141311942,2.86828289893613
"345",1.87758237828036,1.02616750273746,1.24753188543096,0.963796618998191,-0.0352477701370278,0.48033190798234
"346",0.505499188201052,1.51894581396969,1.11340185261249,-0.480285669551869,1.60527655991618,0.998109273197383
"347",0.808724301352022,0.62882212392178,1.39147171883281,0.171906648778602,-0.125976912807901,2.02105794479019
"348",1.7138047929163,1.55602740535122,0.105086325621844,1.47055770500695,0.141046863061243,1.23900730261655
"349",0.736912594523972,1.57143871437441,0.19686072373155,0.0089614419830393,1.89827082801506,1.44151118754593
"350",0.546974964758753,2.43778931907942,1.75571568041444,-0.385363321941153,0.389771971860265,2.30931574718847
"351",1.91872091149571,1.22766590214217,0.715918183244846,1.14008355261924,0.372793388802312,0.826408743170898
"352",-0.625608182493086,1.55252193301806,1.25197047877481,-0.120818107669726,1.64545182704936,1.74644920418694
"353",0.216127877602176,0.948657979782743,2.00973286288954,0.117537094202695,-0.838707198778256,2.0116051353091
"354",1.73339053588819,1.77699046028225,-0.191154139708855,1.30621418545891,-0.089586078985056,1.15844661293048
"355",1.62692074203353,1.88452412337311,0.924298671713574,-0.800310927790619,1.35036890028468,0.681709214006106
"356",1.25818529788254,2.98235361340841,1.70214084974257,0.875354739520291,-1.63070288594433,1.26410748481252
"357",1.3566500535781,1.57425031546423,0.588422029342859,1.35377387160327,-0.526695441853093,0.573924624757333
"358",0.831845978320952,2.16465359993642,0.844186785261503,0.126524072485001,1.42861829263145,1.36843153989535
"359",1.20398872020381,0.606605417156116,2.12512374001434,0.992292979960146,-0.740353952728841,1.78472917354927
"360",1.87185370349531,1.42961216125921,0.536578697700857,1.34985494200132,1.20562864066071,1.35510393293932
"361",1.58874515887396,1.50846814844254,1.15991941329947,0.200161025584057,1.80424561479356,1.42275189363526
"362",0.330591207250838,3.36747817860311,1.52227039353098,1.47343134185635,0.0463068180946037,1.93031713199886
"363",2.00309165857366,1.43201289571517,0.32698011482685,1.48122788792197,0.803472900979969,0.807426138861455
"364",0.382196606995275,2.16991192170098,1.33675331671056,0.248250779148954,2.00466958467632,0.636587186087828
"365",0.520432479767958,1.10563519567664,2.18793039246327,0.575553776147914,-0.654070056482667,1.80132244066755
